지역,시도,시군구,치매환자수,기관수,총정원,총현원,정원차이,부족인원,판단,정원대비비율
대구광역시 군위군,대구광역시,군위군,1126.49,19.0,826.0,754.0,-300.49,300.49,부족,0.73
전라남도 영광군,전라남도,영광군,1795.58,38.0,1500.0,1181.0,-295.5799999999999,295.5799999999999,부족,0.84
충청남도 홍성군,충청남도,홍성군,2828.14,61.0,2533.0,2209.0,-295.1399999999999,295.1399999999999,부족,0.9
충청남도 공주시,충청남도,공주시,3215.8900000000003,78.0,2923.0,2608.0,-292.8900000000003,292.8900000000003,부족,0.91
울산광역시 울주군,울산광역시,울주군,3866.88,94.0,3584.0,2921.0,-282.8800000000001,282.8800000000001,부족,0.93
강원특별자치도 태백시,강원특별자치도,태백시,1099.09,12.0,854.0,779.0,-245.08999999999992,245.08999999999992,부족,0.78
경상북도 울릉군,경상북도,울릉군,256.87,2.0,68.0,32.0,-188.87,188.87,부족,0.26
강원특별자치도 동해시,강원특별자치도,동해시,2050.37,37.0,1864.0,1758.0,-186.3699999999999,186.3699999999999,부족,0.91
경상남도 고성군,경상남도,고성군,1880.24,36.0,1698.0,1363.0,-182.24,182.24,부족,0.9
경상북도 청송군,경상북도,청송군,1088.53,13.0,908.0,937.0,-180.52999999999997,180.52999999999997,부족,0.83
전북특별자치도 김제시,전북특별자치도,김제시,3129.93,70.0,2959.0,2764.0,-170.92999999999984,170.92999999999984,부족,0.95
전라남도 영암군,전라남도,영암군,1711.25,35.0,1555.0,1318.0,-156.25,156.25,부족,0.91
강원특별자치도 양구군,강원특별자치도,양구군,554.26,7.0,420.0,269.0,-134.26,134.26,부족,0.76
충청남도 부여군,충청남도,부여군,2632.94,50.0,2509.0,2406.0,-123.94000000000005,123.94000000000005,부족,0.95
경상남도 함양군,경상남도,함양군,1581.6799999999998,32.0,1460.0,1293.0,-121.67999999999984,121.67999999999984,부족,0.92
경상남도 창녕군,경상남도,창녕군,2204.61,42.0,2094.0,1989.0,-110.61000000000013,110.61000000000013,부족,0.95
경상남도 의령군,경상남도,의령군,1200.92,26.0,1091.0,985.0,-109.92000000000007,109.92000000000007,부족,0.91
충청남도 보령시,충청남도,보령시,2969.42,62.0,2861.0,2146.0,-108.42000000000007,108.42000000000007,부족,0.96
경상북도 영덕군,경상북도,영덕군,1585.5900000000001,29.0,1484.0,1301.0,-101.59000000000015,101.59000000000015,부족,0.94
전라남도 고흥군,전라남도,고흥군,3126.19,49.0,3026.0,2611.0,-100.19000000000005,100.19000000000005,부족,0.97
전북특별자치도 장수군,전북특별자치도,장수군,896.19,17.0,810.0,791.0,-86.19000000000005,86.19000000000005,부족,0.9
충청남도 당진시,충청남도,당진시,3744.27,84.0,3664.0,3281.0,-80.26999999999998,80.26999999999998,부족,0.98
경상북도 상주시,경상북도,상주시,3599.44,86.0,3571.0,3351.0,-28.440000000000055,28.440000000000055,부족,0.99
경상북도 청도군,경상북도,청도군,1873.49,47.0,1862.0,1624.0,-11.490000000000009,11.490000000000009,부족,0.99
경기도 하남시,경기도,하남시,4302.82,89.0,4302.0,3974.0,-0.819999999999709,0.819999999999709,부족,1.0
충청북도 증평군,충청북도,증평군,770.44,22.0,774.0,683.0,3.5599999999999454,-3.5599999999999454,적당,1.0
경상북도 울진군,경상북도,울진군,1641.17,22.0,1652.0,1523.0,10.829999999999927,-10.829999999999927,적당,1.01
경상북도 영양군,경상북도,영양군,725.17,18.0,767.0,420.0,41.83000000000004,-41.83000000000004,적당,1.06
경기도 구리시,경기도,구리시,2930.72,68.0,2977.0,2694.0,46.2800000000002,-46.2800000000002,적당,1.02
강원특별자치도 춘천시,강원특별자치도,춘천시,5984.2,172.0,6039.0,5290.0,54.80000000000018,-54.80000000000018,적당,1.01
전북특별자치도 임실군,전북특별자치도,임실군,1212.87,27.0,1293.0,1202.0,80.13000000000011,-80.13000000000011,적당,1.07
전북특별자치도 무주군,전북특별자치도,무주군,961.87,23.0,1043.0,980.0,81.13,-81.13,적당,1.08
경기도 평택시,경기도,평택시,7735.030000000001,176.0,7823.0,6697.0,87.96999999999935,-87.96999999999935,적당,1.01
충청남도 계룡시,충청남도,계룡시,632.09,21.0,726.0,579.0,93.90999999999997,-93.90999999999997,적당,1.15
경상북도 영천시,경상북도,영천시,3297.27,94.0,3392.0,2899.0,94.73000000000002,-94.73000000000002,적당,1.03
전라남도 강진군,전라남도,강진군,1436.3,27.0,1550.0,1589.0,113.70000000000005,-113.70000000000005,적당,1.08
전북특별자치도 진안군,전북특별자치도,진안군,1068.4099999999999,21.0,1197.0,1135.0,128.59000000000015,-128.59000000000015,적당,1.12
충청남도 금산군,충청남도,금산군,1873.76,64.0,2019.0,1770.0,145.24,-145.24,적당,1.08
충청남도 서천군,충청남도,서천군,2208.11,51.0,2373.0,2033.0,164.88999999999987,-164.88999999999987,적당,1.07
전라남도 곡성군,전라남도,곡성군,1263.0,27.0,1448.0,1235.0,185.0,-185.0,적당,1.15
충청북도 영동군,충청북도,영동군,1711.38,44.0,1914.0,1620.0,202.6199999999999,-202.6199999999999,적당,1.12
전북특별자치도 고창군,전북특별자치도,고창군,2261.15,41.0,2481.0,2281.0,219.8499999999999,-219.8499999999999,적당,1.1
전북특별자치도 완주군,전북특별자치도,완주군,2564.83,52.0,2785.0,2292.0,220.17000000000007,-220.17000000000007,적당,1.09
경상북도 칠곡군,경상북도,칠곡군,2167.07,60.0,2414.0,2078.0,246.92999999999984,-246.92999999999984,적당,1.11
전북특별자치도 부안군,전북특별자치도,부안군,2003.08,49.0,2253.0,1844.0,249.92000000000007,-249.92000000000007,적당,1.12
경상남도 거창군,경상남도,거창군,2072.19,39.0,2334.0,1994.0,261.80999999999995,-261.80999999999995,적당,1.13
강원특별자치도 강릉시,강원특별자치도,강릉시,5210.09,161.0,5480.0,4983.0,269.90999999999985,-269.90999999999985,적당,1.05
전라남도 장성군,전라남도,장성군,1593.1599999999999,35.0,1874.0,1828.0,280.84000000000015,-280.84000000000015,적당,1.18
전북특별자치도 군산시,전북특별자치도,군산시,5620.82,164.0,5904.0,4847.0,283.1800000000003,-283.1800000000003,적당,1.05
전라남도 장흥군,전라남도,장흥군,1544.98,28.0,1918.0,1413.0,373.02,-373.02,적당,1.24
경기도 동두천시,경기도,동두천시,2206.68,83.0,2631.0,2021.0,424.32000000000016,-424.32000000000016,적당,1.19
경기도 오산시,경기도,오산시,2608.99,56.0,3036.0,2615.0,427.0100000000002,-427.0100000000002,적당,1.16
강원특별자치도 원주시,강원특별자치도,원주시,6465.72,154.0,6915.0,6240.0,449.27999999999975,-449.27999999999975,적당,1.07
전라남도 함평군,전라남도,함평군,1422.07,35.0,1886.0,1427.0,463.93000000000006,-463.93000000000006,적당,1.33
전라남도 나주시,전라남도,나주시,3063.52,91.0,3536.0,3176.0,472.48,-472.48,적당,1.15
전라남도 구례군,전라남도,구례군,1068.13,22.0,1586.0,1382.0,517.8699999999999,-517.8699999999999,적당,1.48
부산광역시 기장군,부산광역시,기장군,3117.78,84.0,3717.0,3002.0,599.2199999999998,-599.2199999999998,적당,1.19
경기도 화성시,경기도,화성시,9396.220000000001,252.0,10009.0,7868.0,612.7799999999988,-612.7799999999988,적당,1.07
충청남도 예산군,충청남도,예산군,2886.1800000000003,66.0,3559.0,2399.0,672.8199999999997,-672.8199999999997,적당,1.23
경상남도 산청군,경상남도,산청군,1557.67,42.0,2244.0,1826.0,686.3299999999999,-686.3299999999999,적당,1.44
전라남도 진도군,전라남도,진도군,1213.8400000000001,21.0,1982.0,1945.0,768.1599999999999,-768.1599999999999,적당,1.63
경상북도 구미시,경상북도,구미시,4736.42,147.0,5530.0,4411.0,793.5799999999999,-793.5799999999999,적당,1.17
전북특별자치도 남원시,전북특별자치도,남원시,2700.65,59.0,3545.0,3302.0,844.3499999999999,-844.3499999999999,적당,1.31
경상남도 사천시,경상남도,사천시,2806.09,75.0,3662.0,3187.0,855.9099999999999,-855.9099999999999,적당,1.31
경상북도 문경시,경상북도,문경시,2499.88,72.0,3371.0,2402.0,871.1199999999999,-871.1199999999999,적당,1.35
경상남도 남해군,경상남도,남해군,1953.4,30.0,2827.0,2715.0,873.5999999999999,-873.5999999999999,적당,1.45
충청남도 논산시,충청남도,논산시,3577.22,121.0,4455.0,3736.0,877.7800000000002,-877.7800000000002,적당,1.25
경상남도 김해시,경상남도,김해시,7118.58,176.0,8006.0,5298.0,887.4200000000001,-887.4200000000001,적당,1.12
경기도 파주시,경기도,파주시,7962.129999999999,256.0,8868.0,6994.0,905.8700000000008,-905.8700000000008,적당,1.11
경기도 안성시,경기도,안성시,3873.69,117.0,4846.0,3575.0,972.31,-972.31,적당,1.25
경상북도 경산시,경상북도,경산시,5127.34,183.0,6154.0,5023.0,1026.6599999999999,-1026.6599999999999,적당,1.2
경기도 연천군,경기도,연천군,1343.95,36.0,2373.0,1154.0,1029.05,-1029.05,적당,1.77
경상남도 하동군,경상남도,하동군,1846.01,45.0,2943.0,2882.0,1096.99,-1096.99,적당,1.59
경기도 시흥시,경기도,시흥시,5819.23,236.0,6970.0,5945.0,1150.7700000000004,-1150.7700000000004,적당,1.2
전북특별자치도 정읍시,전북특별자치도,정읍시,3553.61,110.0,4718.0,4493.0,1164.3899999999999,-1164.3899999999999,적당,1.33
경상남도 진주시,경상남도,진주시,6654.3,192.0,7935.0,7361.0,1280.6999999999998,-1280.6999999999998,적당,1.19
충청남도 서산시,충청남도,서산시,3944.75,97.0,5236.0,4734.0,1291.25,-1291.25,적당,1.33
전라남도 광양시,전라남도,광양시,2433.7,67.0,3936.0,1665.0,1502.3000000000002,-1502.3000000000002,적당,1.62
경기도 포천시,경기도,포천시,3534.93,137.0,5101.0,4225.0,1566.0700000000002,-1566.0700000000002,적당,1.44
경기도 남양주시,경기도,남양주시,11692.210000000001,376.0,13267.0,11461.0,1574.789999999999,-1574.789999999999,적당,1.13
전북특별자치도 익산시,전북특별자치도,익산시,6322.2,185.0,8091.0,6871.0,1768.8000000000002,-1768.8000000000002,적당,1.28
경기도 의정부시,경기도,의정부시,8008.2,275.0,10257.0,9079.0,2248.8,-2248.8,적당,1.28
경기도 부천시,경기도,부천시,12475.43,371.0,15238.0,10403.0,2762.5699999999997,-2762.5699999999997,적당,1.22
경상남도 양산시,경상남도,양산시,5625.45,145.0,9496.0,3991.0,3870.55,-3870.55,적당,1.69
경기도 양주시,경기도,양주시,4589.94,208.0,8497.0,6513.0,3907.0600000000004,-3907.0600000000004,적당,1.85
경상북도 포항시,경상북도,포항시,19209.62,220.0,27544.0,6497.0,8334.380000000001,-8334.380000000001,적당,1.43
전라남도 여수시,전라남도,여수시,6016.540000000001,118.0,14710.0,4343.0,8693.46,-8693.46,적당,2.44
경기도 김포시,경기도,김포시,6787.86,155.0,32371.0,5434.0,25583.14,-25583.14,적당,4.77
경기도 군포시,경기도,군포시,4268.4,125.0,44438.0,3970.0,40169.6,-40169.6,적당,10.41
전라남도 완도군,전라남도,완도군,1873.26,37.0,45356.0,41237.0,43482.74,-43482.74,적당,24.21
